This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.21)  28 MAY 2026 16:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen263
\pgffor@skip=\dimen264
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen265
)
\tikz@lastx=\dimen266
\tikz@lasty=\dimen267
\tikz@lastxsaved=\dimen268
\tikz@lastysaved=\dimen269
\tikz@lastmovetox=\dimen270
\tikz@lastmovetoy=\dimen271
\tikzleveldistance=\dimen272
\tikzsiblingdistance=\dimen273
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen274
\ar@mcellbox=\box66
\extrarowheight=\dimen275
\NC@list=\toks38
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box67
)
\TX@col@width=\dimen276
\TX@old@table=\dimen277
\TX@old@col=\dimen278
\TX@target=\dimen279
\TX@delta=\dimen280
\TX@cols=\count319
\TX@ftn=\toks39
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip56
\enit@outerparindent=\dimen281
\enit@toks=\toks40
\enit@inbox=\box68
\enit@count@id=\count320
\enitdp@description=\count321
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count322
\lst@gtempboxa=\box69
\lst@token=\toks41
\lst@length=\count323
\lst@currlwidth=\dimen282
\lst@column=\count324
\lst@pos=\count325
\lst@lostspace=\dimen283
\lst@width=\dimen284
\lst@newlines=\count326
\lst@lineno=\count327
\lst@maxwidth=\dimen285

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count328
\lst@skipnumbers=\count329
\lst@framebox=\box70
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count330
\float@exts=\toks42
\float@box=\box71
\@float@everytoks=\toks43
\@floatcapt=\box72
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen286
\lightrulewidth=\dimen287
\cmidrulewidth=\dimen288
\belowrulesep=\dimen289
\belowbottomsep=\dimen290
\aboverulesep=\dimen291
\abovetopsep=\dimen292
\cmidrulesep=\dimen293
\cmidrulekern=\dimen294
\defaultaddspace=\dimen295
\@cmidla=\count331
\@cmidlb=\count332
\@aboverulesep=\dimen296
\@belowrulesep=\dimen297
\@thisruleclass=\count333
\@lastruleclass=\count334
\@thisrulewidth=\dimen298
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip57
\RaggedLeftLeftskip=\skip58
\RaggedRightLeftskip=\skip59
\CenteringRightskip=\skip60
\RaggedLeftRightskip=\skip61
\RaggedRightRightskip=\skip62
\CenteringParfillskip=\skip63
\RaggedLeftParfillskip=\skip64
\RaggedRightParfillskip=\skip65
\JustifyingParfillskip=\skip66
\CenteringParindent=\skip67
\RaggedLeftParindent=\skip68
\RaggedRightParindent=\skip69
\JustifyingParindent=\skip70
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count335
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count336
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen299
\Hy@linkcounter=\count337
\Hy@pagecounter=\count338
 (C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count339
 (C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count340

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen300

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count341
\Field@Width=\dimen301
\Fld@charsize=\dimen302
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count342
\c@Item=\count343
\c@Hfootnote=\count344
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count345
\c@bookmark@seq@number=\count346

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip71
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count347
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen303
\scratchbox=\box73
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks44
\MPscratchCnt=\count351
\MPscratchDim=\dimen304
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks45
)
(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count354
Package hyperref Info: Link coloring OFF on input line 60.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (Main content/title.tex
<Figure/logo-khtn.png, id=246, 363.9999pt x 285.9483pt>
File: Figure/logo-khtn.png Graphic file (type png)
<use Figure/logo-khtn.png>
Package pdftex.def Info: Figure/logo-khtn.png  used on input line 29.
(pdftex.def)             Requested size: 153.64644pt x 120.70395pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 39.


(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 39.


(C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/phuct/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Figure/log
o-khtn.png>]) (main.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.50 ... {6.3}Core Algorithms}{32}{subsection.6.3}
                                                  % [1])
\tf@toc=\write5
\openout5 = `main.toc'.

 [2]
(Main content/part1.tex
Overfull \hbox (47.50327pt too wide) detected at line 9
[] \OMS/cmsy/m/n/12 ! [] ! [] ! []
 []

[3] [4] [5] [6]
Underfull \hbox (badness 3118) in paragraph at lines 146--146
\T5/cmr/m/n/10.95 khi c¡c cæng cö (Gram-
 []


Underfull \hbox (badness 5064) in paragraph at lines 146--146
\T5/cmr/m/n/10.95 marly, Study4, s¡ch ngú
 []


Underfull \hbox (badness 1629) in paragraph at lines 146--146
\T5/cmr/m/n/10.95 ph¡p) "ch¿ hi»n d§u t½ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/cmr/m/n/10.95 Vi»c ghi ch²p flash-card
 []

[7] [8]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
71.
 (C:\Users\phuct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [9]
Underfull \hbox (badness 7595) in paragraph at lines 200--200
[]|\T5/cmr/bx/n/10.95 Bi»n ph¡p gi£m thiºu
 []


Underfull \hbox (badness 10000) in paragraph at lines 200--200
\T5/cmr/bx/n/10.95 bë (Asyn-chronous Pre-
 []


Underfull \hbox (badness 10000) in paragraph at lines 200--200
\T5/cmr/bx/n/10.95 generation En-gine)\T5/cmr/m/n/10.95 . Sû
 []


Underfull \hbox (badness 10000) in paragraph at lines 200--200
\T5/cmr/m/n/10.95 döng luçng ng¦m (Back-
 []


Underfull \hbox (badness 3364) in paragraph at lines 200--200
\T5/cmr/m/n/10.95 b¬ng biºu thùc ch½nh quy
 []


Underfull \hbox (badness 1147) in paragraph at lines 200--200
\T5/cmr/bx/n/10.95 Catch\T5/cmr/m/n/10.95 . Ch¿ n¤p v o Cache
 []


Underfull \hbox (badness 5064) in paragraph at lines 200--200
\T5/cmr/bx/n/10.95 m¨u c¥u l»nh (Sys-tem
 []


Underfull \hbox (badness 2418) in paragraph at lines 200--200
[]|\T5/cmr/m/n/10.95 M¡y tr¤m cõa ng÷íi dòng
 []


Underfull \hbox (badness 2035) in paragraph at lines 200--200
\T5/cmr/m/n/10.95 khæng ^^_õ t i nguy¶n ph¦n
 []


Underfull \hbox (badness 1895) in paragraph at lines 200--200
\T5/cmr/m/n/10.95 cõa SQLite. Thi¸t lªp ti¸n
 []


Underfull \hbox (badness 2384) in paragraph at lines 200--200
\T5/cmr/m/n/10.95 tr¼nh tü ^^_ëng l÷u dú li»u
 []


Underfull \hbox (badness 1990) in paragraph at lines 200--200
\T5/cmr/m/n/10.95 l÷ñt ^^_¡nh (Com-bat Res-o-lu-
 []

[10] [11] [12] [13] [14]) (Main content/part2(section5).tex
<Figure/mohinhc4.png, id=396, 453.19313pt x 252.945pt>
File: Figure/mohinhc4.png Graphic file (type png)
<use Figure/mohinhc4.png>
Package pdftex.def Info: Figure/mohinhc4.png  used on input line 8.
(pdftex.def)             Requested size: 453.19202pt x 252.94438pt.
 [15]
Overfull \hbox (1.92159pt too wide) in paragraph at lines 70--70
[]|\T5/cmr/bx/n/10.95 Decomposition  
 []

[16 <./Figure/mohinhc4.png>]
<Figure/df1.png, id=413, 304.13625pt x 650.43pt>
File: Figure/df1.png Graphic file (type png)
<use Figure/df1.png>
Package pdftex.def Info: Figure/df1.png  used on input line 77.
(pdftex.def)             Requested size: 304.1355pt x 650.4284pt.
 [17]
<Figure/df2.png, id=419, 453.19313pt x 565.36218pt>
File: Figure/df2.png Graphic file (type png)
<use Figure/df2.png>
Package pdftex.def Info: Figure/df2.png  used on input line 83.
(pdftex.def)             Requested size: 453.19202pt x 565.3608pt.
 [18 <./Figure/df1.png>] [19 <./Figure/df2.png>] [20] [21]
<Figure/SD.png, id=459, 417.05812pt x 167.87718pt>
File: Figure/SD.png Graphic file (type png)
<use Figure/SD.png>
Package pdftex.def Info: Figure/SD.png  used on input line 193.
(pdftex.def)             Requested size: 521.32137pt x 209.84596pt.

Overfull \hbox (9.17174pt too wide) in paragraph at lines 193--195
 [][] 
 []

<Figure/erd.png, id=460, 453.19313pt x 380.17032pt>
File: Figure/erd.png Graphic file (type png)
<use Figure/erd.png>
Package pdftex.def Info: Figure/erd.png  used on input line 201.
(pdftex.def)             Requested size: 453.19202pt x 380.16939pt.
[22 <./Figure/SD.png>]
<Figure/titlescreen.png, id=471, 416.30531pt x 234.1247pt>
File: Figure/titlescreen.png Graphic file (type png)
<use Figure/titlescreen.png>
Package pdftex.def Info: Figure/titlescreen.png  used on input line 213.
(pdftex.def)             Requested size: 291.41173pt x 163.88615pt.
 [23 <./Figure/erd.png>]
<Figure/mainscreen.png, id=477, 452.4403pt x 255.20343pt>
File: Figure/mainscreen.png Graphic file (type png)
<use Figure/mainscreen.png>
Package pdftex.def Info: Figure/mainscreen.png  used on input line 222.
(pdftex.def)             Requested size: 316.70605pt x 178.64117pt.
<Figure/library.png, id=478, 453.94594pt x 256.70906pt>
File: Figure/library.png Graphic file (type png)
<use Figure/library.png>
Package pdftex.def Info: Figure/library.png  used on input line 228.
(pdftex.def)             Requested size: 317.75998pt x 179.6951pt.
<Figure/interact.png, id=479, 453.94594pt x 252.945pt>
File: Figure/interact.png Graphic file (type png)
<use Figure/interact.png>
Package pdftex.def Info: Figure/interact.png  used on input line 234.
(pdftex.def)             Requested size: 317.75998pt x 177.06029pt.
 [24 <./Figure/titlescreen.png> <./Figure/mainscreen.png> <./Figure/library.png
>]
<Figure/ques.png, id=488, 453.19313pt x 253.69781pt>
File: Figure/ques.png Graphic file (type png)
<use Figure/ques.png>
Package pdftex.def Info: Figure/ques.png  used on input line 242.
(pdftex.def)             Requested size: 317.23302pt x 177.58725pt.
<Figure/tier.png, id=489, 453.19313pt x 255.20343pt>
File: Figure/tier.png Graphic file (type png)
<use Figure/tier.png>
Package pdftex.def Info: Figure/tier.png  used on input line 248.
(pdftex.def)             Requested size: 317.23302pt x 178.64117pt.
<Figure/combat1.png, id=490, 453.19313pt x 253.69781pt>
File: Figure/combat1.png Graphic file (type png)
<use Figure/combat1.png>
Package pdftex.def Info: Figure/combat1.png  used on input line 255.
(pdftex.def)             Requested size: 317.23302pt x 177.58725pt.
 [25 <./Figure/interact.png> <./Figure/ques.png> <./Figure/tier.png>]
<Figure/combat2.png, id=498, 453.19313pt x 258.21469pt>
File: Figure/combat2.png Graphic file (type png)
<use Figure/combat2.png>
Package pdftex.def Info: Figure/combat2.png  used on input line 261.
(pdftex.def)             Requested size: 317.23302pt x 180.74904pt.
<Figure/gameover.png, id=499, 453.19313pt x 255.95625pt>
File: Figure/gameover.png Graphic file (type png)
<use Figure/gameover.png>
Package pdftex.def Info: Figure/gameover.png  used on input line 268.
(pdftex.def)             Requested size: 317.23302pt x 179.16814pt.
<Figure/victory.png, id=500, 452.4403pt x 258.9675pt>
File: Figure/victory.png Graphic file (type png)
<use Figure/victory.png>
Package pdftex.def Info: Figure/victory.png  used on input line 274.
(pdftex.def)             Requested size: 316.70605pt x 181.27599pt.
 [26 <./Figure/combat2.png> <./Figure/combat1.png> <./Figure/gameover.png>]
Overfull \hbox (81.10999pt too wide) in paragraph at lines 280--281
[][]$\T5/cmtt/m/n/12 https : / / www . figma . com / design / HnMILOSGWcdUy0RT2
fc36h / Untitled ? node-[]id = 0-[]1 & t = i2gctwBXCzkZ9jcv-[]1$[] 
 []

) (Main content/part3(section6,7).tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightarrow' on input line 3.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3.


Overfull \hbox (17.62482pt too wide) in paragraph at lines 20--21
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--38
[]|\T5/cmtt/m/n/12 DatabaseManager.get_weakest_vocab() \T5/cmr/m/n/12 + $\T5/cm
tt/m/n/12 AIManager . \ _ resolve \
 []


Overfull \hbox (17.62482pt too wide) in paragraph at lines 38--39
[][] 
 []

[27 <./Figure/victory.png>] [28]
Underfull \hbox (badness 10000) in paragraph at lines 78--78
[]|\T5/cmtt/m/n/12 current_tier_id\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 is_generatin
g \T5/cmr/m/n/12 flag, \T5/cmtt/m/n/12 question_queues[tier_id]\T5/cmr/m/n/12 ,

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--78
[]|\T5/cmr/m/n/12 C¥u häi MCQ JSON l§y tùc th¼ tø RAM
 []


