This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.21)  24 MAR 2026 20:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(D:\Latex\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Latex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\Latex\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (D:\Latex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(D:\Latex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(D:\Latex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
(D:\Latex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(D:\Latex\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
 (D:\Latex\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen150
\ar@mcellbox=\box53
\extrarowheight=\dimen151
\NC@list=\toks17
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
)
\everycr=\toks18
\minrowclearance=\skip53
\rownum=\count284
) (D:\Latex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\Latex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(D:\Latex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Latex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box70
)
(D:\Latex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Latex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Latex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Latex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\Latex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box71
)
(D:\Latex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\Latex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen285
\pgf@nodesepend=\dimen286
)
(D:\Latex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\Latex\tex/latex/pgf/utilities\pgffor.sty
(D:\Latex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\Latex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\Latex\tex/latex/pgf/math\pgfmath.sty
(D:\Latex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\Latex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen287
\pgffor@skip=\dimen288
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(D:\Latex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(D:\Latex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count326
\pgfplotmarksize=\dimen289
)
\tikz@lastx=\dimen290
\tikz@lasty=\dimen291
\tikz@lastxsaved=\dimen292
\tikz@lastysaved=\dimen293
\tikz@lastmovetox=\dimen294
\tikz@lastmovetoy=\dimen295
\tikzleveldistance=\dimen296
\tikzsiblingdistance=\dimen297
\tikz@figbox=\box72
\tikz@figbox@bg=\box73
\tikz@tempbox=\box74
\tikz@tempbox@bg=\box75
\tikztreelevel=\count327
\tikznumberofchildren=\count328
\tikznumberofcurrentchild=\count329
\tikz@fig@count=\count330

(D:\Latex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count331
\pgfmatrixcurrentcolumn=\count332
\pgf@matrix@numberofcolumns=\count333
)
\tikz@expandcount=\count334

(D:\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.
tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\Latex\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks46
\verbatim@line=\toks47
\verbatim@in@stream=\read3
)
(D:\Latex\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(D:\Latex\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(D:\Latex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count335
)
\tcb@titlebox=\box76
\tcb@upperbox=\box77
\tcb@lowerbox=\box78
\tcb@phantombox=\box79
\c@tcbbreakpart=\count336
\c@tcblayer=\count337
\c@tcolorbox@number=\count338
\l__tcobox_tmpa_box=\box80
\l__tcobox_tmpa_dim=\dimen298
\tcb@temp=\box81
\tcb@temp=\box82
\tcb@temp=\box83
\tcb@temp=\box84
)
(D:\Latex\tex/latex/changepage\changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count339
\cp@tempcnt=\count340
)
(D:\Latex\tex/latex/xltabular\xltabular.sty
Package: xltabular 2025/02/28 v0.2i `xltabular' package (hv,RN)

(D:\Latex\tex/latex/ltablex\ltablex.sty
Package: ltablex 2014/08/13 v1.1 Modified tabularx
))
(D:\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Latex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(D:\Latex\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(D:\Latex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\Latex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(D:\Latex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\Latex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(D:\Latex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(D:\Latex\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count341
 (D:\Latex\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(D:\Latex\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count342
\c@listtotal=\count343
\c@listcount=\count344
\c@liststart=\count345
\c@liststop=\count346
\c@citecount=\count347
\c@citetotal=\count348
\c@multicitecount=\count349
\c@multicitetotal=\count350
\c@instcount=\count351
\c@maxnames=\count352
\c@minnames=\count353
\c@maxitems=\count354
\c@minitems=\count355
\c@citecounter=\count356
\c@maxcitecounter=\count357
\c@savedcitecounter=\count358
\c@uniquelist=\count359
\c@uniquename=\count360
\c@refsection=\count361
\c@refsegment=\count362
\c@maxextratitle=\count363
\c@maxextratitleyear=\count364
\c@maxextraname=\count365
\c@maxextradate=\count366
\c@maxextraalpha=\count367
\c@abbrvpenalty=\count368
\c@highnamepenalty=\count369
\c@lownamepenalty=\count370
\c@maxparens=\count371
\c@parenlevel=\count372
\blx@tempcnta=\count373
\blx@tempcntb=\count374
\blx@tempcntc=\count375
\c@blx@maxsection=\count376
\blx@maxsegment@0=\count377
\blx@notetype=\count378
\blx@parenlevel@text=\count379
\blx@parenlevel@foot=\count380
\blx@sectionciteorder@0=\count381
\blx@sectionciteorderinternal@0=\count382
\blx@entrysetcounter=\count383
\blx@biblioinstance=\count384
\labelnumberwidth=\skip78
\labelalphawidth=\skip79
\biblabelsep=\skip80
\bibitemsep=\skip81
\bibnamesep=\skip82
\bibinitsep=\skip83
\bibparsep=\skip84
\bibhang=\skip85
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count385
\c@maxcomprange=\count386
\c@mincompwidth=\count387
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (D:\Latex\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count388
\c@savedafterword=\count389
\c@annotator=\count390
\c@savedannotator=\count391
\c@author=\count392
\c@savedauthor=\count393
\c@bookauthor=\count394
\c@savedbookauthor=\count395
\c@commentator=\count396
\c@savedcommentator=\count397
\c@editor=\count398
\c@savededitor=\count399
\c@editora=\count400
\c@savededitora=\count401
\c@editorb=\count402
\c@savededitorb=\count403
\c@editorc=\count404
\c@savededitorc=\count405
\c@foreword=\count406
\c@savedforeword=\count407
\c@holder=\count408
\c@savedholder=\count409
\c@introduction=\count410
\c@savedintroduction=\count411
\c@namea=\count412
\c@savednamea=\count413
\c@nameb=\count414
\c@savednameb=\count415
\c@namec=\count416
\c@savednamec=\count417
\c@translator=\count418
\c@savedtranslator=\count419
\c@shortauthor=\count420
\c@savedshortauthor=\count421
\c@shorteditor=\count422
\c@savedshorteditor=\count423
\c@labelname=\count424
\c@savedlabelname=\count425
\c@institution=\count426
\c@savedinstitution=\count427
\c@lista=\count428
\c@savedlista=\count429
\c@listb=\count430
\c@savedlistb=\count431
\c@listc=\count432
\c@savedlistc=\count433
\c@listd=\count434
\c@savedlistd=\count435
\c@liste=\count436
\c@savedliste=\count437
\c@listf=\count438
\c@savedlistf=\count439
\c@location=\count440
\c@savedlocation=\count441
\c@organization=\count442
\c@savedorganization=\count443
\c@origlocation=\count444
\c@savedoriglocation=\count445
\c@origpublisher=\count446
\c@savedorigpublisher=\count447
\c@publisher=\count448
\c@savedpublisher=\count449
\c@language=\count450
\c@savedlanguage=\count451
\c@origlanguage=\count452
\c@savedoriglanguage=\count453
\c@pageref=\count454
\c@savedpageref=\count455
\shorthandwidth=\skip86
\shortjournalwidth=\skip87
\shortserieswidth=\skip88
\shorttitlewidth=\skip89
\shortauthorwidth=\skip90
\shorteditorwidth=\skip91
\locallabelnumberwidth=\skip92
\locallabelalphawidth=\skip93
\localshorthandwidth=\skip94
\localshortjournalwidth=\skip95
\localshortserieswidth=\skip96
\localshorttitlewidth=\skip97
\localshortauthorwidth=\skip98
\localshorteditorwidth=\skip99
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(D:\Latex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(D:\Latex\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (D:\Latex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count456
\c@textcitetotal=\count457
\c@textcitemaxnames=\count458
\c@biburlbigbreakpenalty=\count459
\c@biburlbreakpenalty=\count460
\c@biburlnumpenalty=\count461
\c@biburlucpenalty=\count462
\c@biburllcpenalty=\count463
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count464
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(D:\Latex\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(D:\Latex\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count465
\c@bbx:relatedtotal=\count466
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(D:\Latex\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(D:\Latex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(D:\Latex\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(D:\Latex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count467
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(D:\Latex\tex/latex/biblatex\blx-case-expl3.sty
(D:\Latex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(D:\Latex\tex/latex/listings\listings.sty
\lst@mode=\count468
\lst@gtempboxa=\box85
\lst@token=\toks48
\lst@length=\count469
\lst@currlwidth=\dimen299
\lst@column=\count470
\lst@pos=\count471
\lst@lostspace=\dimen300
\lst@width=\dimen301
\lst@newlines=\count472
\lst@lineno=\count473
\lst@maxwidth=\dimen302

(D:\Latex\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(D:\Latex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count474
\lst@skipnumbers=\count475
\lst@framebox=\box86
)
(D:\Latex\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(D:\Latex\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks49
\c@algorithm=\count476
)
(D:\Latex\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 

(D:\Latex\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count477
\c@ALG@rem=\count478
\c@ALG@nested=\count479
\ALG@tlm=\skip100
\ALG@thistlm=\skip101
\c@ALG@Lnr=\count480
\c@ALG@blocknr=\count481
\c@ALG@storecount=\count482
\c@ALG@tmpcounter=\count483
\ALG@tmplength=\skip102
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (D:\Latex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box87
\beforetitleunit=\skip103
\aftertitleunit=\skip104
\ttl@plus=\dimen303
\ttl@minus=\dimen304
\ttl@toksa=\toks50
\titlewidth=\dimen305
\titlewidthlast=\dimen306
\titlewidthfirst=\dimen307
)
(D:\Latex\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip105
\cftbeforetoctitleskip=\skip106
\cftaftertoctitleskip=\skip107
\cftbeforepartskip=\skip108
\cftpartnumwidth=\skip109
\cftpartindent=\skip110
\cftbeforechapskip=\skip111
\cftchapindent=\skip112
\cftchapnumwidth=\skip113
\cftbeforesecskip=\skip114
\cftsecindent=\skip115
\cftsecnumwidth=\skip116
\cftbeforesubsecskip=\skip117
\cftsubsecindent=\skip118
\cftsubsecnumwidth=\skip119
\cftbeforesubsubsecskip=\skip120
\cftsubsubsecindent=\skip121
\cftsubsubsecnumwidth=\skip122
\cftbeforeparaskip=\skip123
\cftparaindent=\skip124
\cftparanumwidth=\skip125
\cftbeforesubparaskip=\skip126
\cftsubparaindent=\skip127
\cftsubparanumwidth=\skip128
\cftbeforeloftitleskip=\skip129
\cftafterloftitleskip=\skip130
\cftbeforefigskip=\skip131
\cftfigindent=\skip132
\cftfignumwidth=\skip133
\c@lofdepth=\count484
\c@lotdepth=\count485
\cftbeforelottitleskip=\skip134
\cftafterlottitleskip=\skip135
\cftbeforetabskip=\skip136
\cfttabindent=\skip137
\cfttabnumwidth=\skip138
)
(D:\Latex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(D:\Latex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\Latex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\Latex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\Latex\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(D:\Latex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Latex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count486
)
(D:\Latex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen308
\Hy@linkcounter=\count487
\Hy@pagecounter=\count488

(D:\Latex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\Latex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count489

(D:\Latex\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count490
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen309
 (D:\Latex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
(D:\Latex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count491
\Field@Width=\dimen310
\Fld@charsize=\dimen311
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count492
\c@Item=\count493
\c@Hfootnote=\count494
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Latex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count495
\c@bookmark@seq@number=\count496

(D:\Latex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\Latex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip139
)
Package hyperref Info: Option `colorlinks' set `true' on input line 106.
\@quotelevel=\count497
\@quotereset=\count498
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.

(D:\Latex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count499
\scratchdimen=\dimen312
\scratchbox=\box88
\nofMPsegments=\count500
\nofMParguments=\count501
\everyMPshowfont=\toks51
\MPscratchCnt=\count502
\MPscratchDim=\dimen313
\MPnumerator=\count503
\makeMPintoPDFobject=\count504
\everyMPtoPDFconversion=\toks52
) (D:\Latex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Latex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 759.6886pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00948pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(D:\Latex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
